cod_negociacao,count
VIVR3T,25
VVAR3T,25
BRGE11F,25
PETRF24,25
PETRE24,25
PETRB20,25
CTNM4T,25
PETRW23,25
PETRH17,25
IBOVN65,25
PETRV44,25
PETRQ16,25
IBOVF76,25
IBOVT74,25
VALEX51,24
PETRG9,24
IBOVX59,24
BOVAR64,24
PETRT46,24
IBOVR4,24
IBOVH66,24
PETRV12,24
ANCR11B,24
PETRJ24,24
PETRJ22,24
VALED35,24
HBTS5F,24
PETRK24,24
PETRC66,24
PETRX70,24
PETRA73,24
IBOVN75,24
ITSAC125,24
BBASE34,24
PETRO14,24
PETRH37,24
CMIGL9,24
IBOVL27,24
VALES53,24
PATI4F,24
PETRN75,24
PETRE16,24
IBOVH76,24
PETRS1,24
IBOVF72,24
PEAB3F,24
PETRH20,24
IBOVH85,24
PETRT35,24
IBOVH84,24
CMIGJ9,24
IBOVR64,24
PETRF80,24
IBOVT61,24
BBASJ32,24
ITUBH78,24
VALEC4,24
ORPD11,24
BEES3T,24
IBOVH69,24
VALED39,24
PETRC49,24
IBOVN66,24
MNDL3T,24
PETRN15,24
MYPK11F,24
VALEG15,24
PETRP19,24
IBOVB75,24
IBOVT75,24
ITUBS75,24
TSOR34F,24
EMAE4T,24
PETRL72,24
PETRB77,24
IBOV11,24
PETRM25,24
BBASA50,24
PETRT15,23
IBOVL82,23
VALES383,23
CEED3F,23
PETRS46,23
PETRG22,23
PETRF47,23
PETRT65,23
PETRG19,23
PETRT20,23
IBOVJ67,23
PETRU21,23
PETRU20,23
IBOVH78,23
IBOVL76,23
ENMT4F,23
IBOVJ15,23
BSLI4,23
VALED73,23
PETRH47,23
VALER397,23
PETRN14,23
PETRM22,23
PETRI13,23
PETRI14,23
PETRM47,23
IBOVB74,23
ELET5,23
CMIGJ84,23
IBOVT70,23
IBOVF77,23
MGEL4T,23
CMIGH86,23
BRGE8F,23
SOND5F,23
BBASG29,23
PETRD23,23
PETRA85,23
PETRD32,23
BRKM3T,23
PETRO43,23
IBOVJ82,23
IBOVN72,23
IBOVV76,23
IBOVV62,23
PETRM19,23
VALED40,23
ESUD11,23
PETRX45,23
PATI3F,23
TCNO4T,23
PETRF16,23
CSNAH78,23
PETRB21,23
IBOVJ65,23
VALED42,23
BOVAM57,23
IBOVJ66,23
HGRU11,23
ITUBA17,23
PETRC22,23
PETRE59,23
CSNAF9,23
VALEM80,23
PETRD45,23
BBDCM1,23
BBASS29,23
CSNAE10,23
BBASU31,23
PETRI80,23
PETRK80,23
WHRL4T,23
VALEC5,23
BBDCL12,23
PETRI45,22
PETRS18,22
BBDCM81,22
PETRU27,22
BOVAL90,22
BOXP34,22
CMIGD9,22
IBOVJ76,22
IBOVL78,22
PETRS44,22
PETRR18,22
IBOVX17,22
PETRH22,22
IBOVP67,22
IBOVT79,22
BRGE6F,22
IBOVF73,22
IBOVF66,22
PETRM73,22
PETRM70,22
PETRH46,22
GSHP3T,22
BBASV31,22
VALEW68,22
CSNAF10,22
BRMLL13,22
VALEI57,22
IBOVF85,22
BAZA3T,22
BBSED31,22
PETRA47,22
PETRP45,22
ITUBL490,22
PETRX10,22
CIELH16,22
IBOVV11,22
PETRI10,22
PETRB47,22
PETRA15,22
PETRG78,22
PETRG77,22
BBASI31,22
BBASD33,22
PETRA54,22
PETRF27,22
TEKA3,22
THRA11B,22
PETRX182,22
PETRX16,22
CESP3T,22
CEOC11B,22
VOTS11,22
PETRH23,22
USIML3,22
DAGB33T,22
VALEB84,22
PETRL8,22
PETRL78,22
CCROX11,22
IBOVP65,22
GGBRD14,22
IBOVX7,22
IBOVX68,22
PETRI17,22
PETRL58,22
CMIG10,22
BBASJ31,22
VALEL51,22
PETRL255,22
CMIG9F,22
CMIG9,22
CMIG10F,22
PETRL212,22
GGBRC13,22
IBOVH67,22
ITUBD11,22
BBASB2,22
IBOVH65,22
IBOVH64,22
CSNAH82,22
CSNAH8,22
BRFSS17,22
PETRI25,22
PETRL270,22
GGBRC42,22
VALEP1,22
FCFL11B,22
BBSEB29,22
BBSEC30,22
PETRS75,22
PETRT14,22
BBASB33,22
IBOVX38,22
PETRJ30,22
CSNAD11,22
PETRC14,22
IBOVJ9,22
PETRC77,22
FIBRR17,22
BBASC34,22
IBOVL18,22
FMXB34,21
CSNAH9,21
PETRD12,21
BBDCA35,21
PETRI31,21
IBOVT59,21
WLMM3F,21
PETRC47,21
IBOVN64,21
USIMK92,21
CSAB3F,21
BBDCE39,21
AVON34F,21
PETRS20,21
VGIR11,21
IBOVT58,21
ITUBK54,21
IBOVD85,21
PETRL29,21
VALEB38,21
PETRB24,21
PETRA210,21
IBOVB76,21
IBOVB73,21
PETRX61,21
KNHY11,21
IBOVH80,21
BBSEE60,21
PETRI230,21
VALEB14,21
PETRE46,21
PETRS43,21
VALEL543,21
OIBRB26,21
PETRX26,21
PETRM200,21
PETRD98,21
ITUBS77,21
ABEVH79,21
PETRB56,21
IBOVV71,21
PETRX42,21
PETRX84,21
IBOVP15,21
UNIP3T,21
HAPV3T,21
IBOVF70,21
IBOVF7,21
CMIGK86,21
PETRO6,21
CSRN3F,21
PETRF50,21
PETRH28,21
IBOVB81,21
BBSEA28,21
PETRU43,21
IBOVT57,21
IBOVJ73,21
VALED38,21
PETRI43,21
MTSA4T,21
PETRU33,21
PETRN56,21
IBOVT81,21
PETRW18,21
CSNAC12,21
IBOVN71,21
PETRJ46,21
PETRT69,21
PETRH70,21
PETRH74,21
IBOVF28,21
PETRH25,21
IBOVF27,21
IBOVT67,21
IBOVD74,21
BRFSP40,21
PETRT74,21
ITUBL50,21
ITUBL20,21
IBOVR61,21
IBOVR63,21
PETRU16,21
PETRO66,21
IBOVR8,21
PETRG75,21
IBOVR79,21
USIMF41,21
KROTF15,21
PETRM18,21
BBASI30,21
USIMK9,21
ABEVI49,21
GGBRD44,21
PETRG12,21
IBOVX36,21
VALEC2,21
PETRH64,21
VALEE40,21
CEED4F,21
PETRP24,21
KEPL11,20
PETRD50,20
VALEL58,20
PETRB68,20
GGBRC44,20
VALEF88,20
IBOVV77,20
CSNAK40,20
IBOVV78,20
GGBRO13,20
PETRF14,20
PETRB14,20
IBOVX22,20
PETRX85,20
BBASE2,20
VALEL57,20
VALEB83,20
CSNAC41,20
CMIGJ82,20
PETRB48,20
IBOVB77,20
BBASJ36,20
IBOVX77,20
PETRQ15,20
CSNAJ10,20
PETRF15,20
CSNAO11,20
CIELC56,20
BBDCM18,20
VALEA87,20
GGBRC14,20
BBASE3,20
BBASB18,20
VALEN71,20
PETRC76,20
IBOVR96,20
IBOVJ64,20
VALEE88,20
PETRR56,20
BBASJ1,20
BBASB32,20
PETRG6,20
IBOVD86,20
PETRI33,20
VALEM82,20
ITUBB57,20
PETRC17,20
VALEG11,20
VALEK56,20
BBASS76,20
BBDCW12,20
USIMB40,20
IBOVR81,20
LFFE4,20
IBOVR78,20
PETRL28,20
IBOVR58,20
PETRL88,20
PETRE15,20
IBOVF29,20
IBOVV67,20
IBOVX71,20
VALEA38,20
PETRU62,20
PETRA48,20
USIMA40,20
PETRL5,20
IBOVR30,20
ITUBL27,20
PETRH92,20
UTEC34F,20
IBOVV59,20
NAFG3,20
PETRX1,20
GGBRD43,20
BBASF69,20
PETRX43,20
PETRM150,20
PETRM170,20
CSNAI9,20
PETRX172,20
PETRT6,20
PETRA78,20
PETRS45,20
PETRL67,20
IBOVP78,20
BBDCV70,20
PETRW45,20
IBOVL92,20
BBSED1,20
PETRW19,20
PETRO20,20
BBASG61,20
IBOVF64,20
TSLA34F,20
PETRV20,20
NPAR11,20
IBOVF71,20
IBOVT68,20
CSNAF84,20
PETRK16,20
PETRD75,20
IBOVT78,20
IBOVL91,20
PETRK14,20
IBOVL98,20
XPGA11,20
BRFSD27,20
CMIGK9,20
PETRB78,20
IBOVT80,20
IBOVV65,20
PETRV41,20
ITSAL71,20
ANDV34,20
PETRF55,20
BRMLB13,20
VALEM341,20
PETRH21,20
MSPA4F,20
IBOVL67,20
IBOVD15,20
PETRI30,20
ITUBB17,19
PETRI58,19
BOVAS65,19
IBOVB82,19
IBOVR66,19
IBOVR84,19
ABEVD79,19
PETRJ23,19
IBOVX5,19
AFLU3F,19
JBSSC41,19
CRDE3T,19
MSPA3F,19
ABEVG88,19
PETRO75,19
PETRG16,19
PETRF87,19
CMIGH82,19
VALEE23,19
PETRH52,19
BBASX35,19
BOVAT60,19
VALEF36,19
PETRA51,19
BOVAG72,19
PETRO18,19
PETRN47,19
PETRV28,19
BBDCB61,19
BSLI3F,19
BBASH35,19
PETRU19,19
IBOVF65,19
USIMV7,19
PETRN34,19
VALEL21,19
IBOVF88,19
PETRM210,19
PETRN24,19
PETRH65,19
IBOVF87,19
PETRW28,19
BBSED30,19
BBASG3,19
BOVAW70,19
CIELD27,19
ABEVJ50,19
CMIGF9,19
ABEVS19,19
NAFG3F,19
IBOVV58,19
PETRH95,19
ABEVL49,19
BBSEA58,19
IBOVB79,19
IBOVB78,19
IBOVR25,19
IBOVR83,19
BBDCS61,19
IBOVD83,19
IBOVD80,19
USIMA94,19
PETRA79,19
PETRA57,19
IBOVP57,19
IBOVP79,19
PETRW56,19
BBSED59,19
IBOVF78,19
VALED54,19
CSNAI86,19
VALEF50,19
IBOVD78,19
VALEK533,19
ITUBK49,19
ITUBK41,19
PETRG15,19
IBOVR59,19
PETRH24,19
ITUBI23,19
IBOVX33,19
PETRL84,19
PETRF17,19
BOVAW72,19
PETRX195,19
KROTE15,19
IBOVV74,19
ESTR4T,19
PETRX39,19
VALES56,19
BBSEE31,19
VALEF87,19
PETRE76,19
IBOVT56,19
PETRA23,19
PETRG230,19
PETRG27,19
BBASJ34,19
PETRQ18,19
PETRK74,19
BBASU30,19
VALEA77,19
BBASL37,19
BBSEL28,19
CSNAL94,19
ECPR3,19
PETRL205,19
PETRL232,19
VALEB2,19
PETRE48,19
BBSEQ29,19
BBSEB28,19
IBOVD84,19
IBOVX4,19
PETRI22,19
PETRB22,19
BBASB3,19
IBOVH77,19
VALEB72,19
PETRD85,19
BRFSX210,19
CMIGK84,19
VALEB76,19
IBOVH63,19
VALEF14,19
USIMK88,19
ITUBT47,19
BBASD32,19
CMIGJ92,19
CMIGJ88,19
CMIGK8,19
IBOVN7,19
BBSEG59,19
CSNAE9,19
AHEB3F,19
PETRJ48,19
PETRK25,19
CSNAC11,19
PETRD48,19
BBASR33,19
PETRR47,19
CALI4F,19
BBDCU9,19
PETRJ14,19
BBASB55,19
USIMK10,19
VALEG92,19
PETRC36,19
VALEW94,19
CSNAE11,19
VALEG93,18
IBOVL11,18
IBOVV7,18
IBOVV68,18
CSNAK9,18
PETRX5,18
PETRX49,18
CSNAI8,18
IBOVL69,18
REDE3T,18
VALEP35,18
USIMJ54,18
LRENK36,18
PETRL21,18
BBASF13,18
PETRX23,18
BBSEE59,18
PETRF1,18
GGBRD15,18
BBSEL29,18
PETRJ44,18
PETRJ300,18
ITSAB60,18
PETRC10,18
LLIS3T,18
USIMG40,18
PETRS15,18
IBOVL34,18
VALEA60,18
PETRL290,18
IBOVX32,18
BBASL40,18
VALEB1,18
CSNAL10,18
CSNAK98,18
IBOVD68,18
MAPT4,18
CIELB55,18
IBOVB85,18
LRENH30,18
PETRR10,18
PETRR35,18
BBSEC31,18
PETRJ65,18
BBASF33,18
PETRX207,18
KROTE13,18
BRFSK22,18
VALEX395,18
ITUBF13,18
BRMLL140,18
BBASL3,18
PETRM13,18
BOVAW75,18
BOVAW73,18
PETRT22,18
BBAST83,18
BBDCL35,18
BBAST78,18
PETRB86,18
PETRB75,18
CSNAF11,18
PETRB260,18
BOVAX75,18
ITUBF33,18
ABEVG20,18
VALEE10,18
BBSEI27,18
PETRT21,18
VALEX529,18
PETRP65,18
VALEK54,18
USIMK98,18
USIMK96,18
BBSED60,18
VALEA338,18
BBDCJ62,18
IBOVH73,18
CSNAL96,18
PETRI24,18
VALEB43,18
BBASG34,18
PETRW21,18
IBOVV56,18
PETRH99,18
VALEJ90,18
VALEA35,18
BBDCS58,18
PETRG240,18
BRFSF28,18
PETRH247,18
PETRH235,18
VALEN82,18
IBOVV66,18
VALER39,18
IBOVP76,18
BRGE6,18
VALEE41,18
BRMLB14,18
PETRH56,18
VALEC1,18
VALEB82,18
PETRK90,18
PARC3F,18
PARC3,18
BRFSL24,18
USIMA95,18
VALEX81,18
PETRK88,18
PETRK30,18
VALED30,18
PETRN3,18
CMIGH88,18
CMIGH84,18
IBOVF63,18
GGBRB41,18
VALEO2,18
PETRP69,18
GGBRO11,18
PETRH205,18
CMIGF84,18
ITUBL515,18
VALEK60,18
PETRI26,18
PETRB59,18
BRKM6,18
ABEVK20,18
CSNAA94,18
CSRN5F,18
PETRV11,18
PETRV42,18
PETRV13,18
CELP5F,18
ITUBH43,18
IBOVH79,18
CSNAF86,18
PETRP46,18
PETRO82,18
PETRP21,18
IBOVT69,18
USIMA10,18
CYREH12,18
PETRK197,18
VALEC36,18
VALEC338,18
GOVE11F,18
VALET64,18
ABEVG69,18
CSNAA10,18
PETRH4,18
PETRO77,18
IBOVN69,18
BBASD5,18
CMIGV8,18
PETRD51,18
PETRT70,18
ITUBB44,18
ABEVA70,18
VALEM99,18
RDNI3T,18
BBASC3,18
BBASC36,18
PETRC43,18
VALEP54,18
ABEVJ20,18
LINX3T,18
PETRJ2,18
PETRJ214,18
BBASN32,18
BBASN30,18
ITUBC39,17
PETRI49,17
VALEC98,17
IBOVR75,17
IBOVD72,17
IBOVR85,17
BBSEB58,17
BBASS31,17
CIELO54,17
PETRC39,17
CMIGR8,17
PETRC23,17
PETRC24,17
CIELO56,17
BOVAX64,17
VALEN35,17
VALEI68,17
VALEH30,17
BBSEA30,17
IBOVP83,17
IBOVD88,17
IBOVD90,17
PETRU13,17
ITUBL531,17
PETRD63,17
IBOVJ35,17
CCROB16,17
FEXC11B,17
IBOVN68,17
GGBRX40,17
PETRF85,17
PETRF31,17
BOVAV70,17
PETRH217,17
IBOVL93,17
JBSSK9,17
CMIGJ96,17
HCRI11B,17
BBASL75,17
PETRK36,17
ITSAG10,17
BOVAU64,17
PETRK27,17
BRSR3T,17
PETRP75,17
PETRP25,17
BRFSL43,17
BBASV32,17
PETRK237,17
PETRK280,17
ITUBH17,17
CSNAJ9,17
BBDCG83,17
BBDCB55,17
KROTR14,17
CSRN6F,17
BBASQ2,17
PETRF46,17
ITSAL40,17
ABEVK19,17
HYPEI30,17
HYPEI31,17
ITUBG82,17
PETRB49,17
PETRB54,17
PETRB66,17
PETRI37,17
PETRI255,17
VALEK590,17
BBSEC59,17
VALEE459,17
EDGA11B,17
VALED37,17
ABEVE19,17
PETRD68,17
JFEN1,17
CNES11B,17
MSPA4,17
CSNAG8,17
VALEL549,17
VALEL519,17
CSNAL98,17
IBOVD79,17
USIMA9,17
USIMA92,17
IBOVD82,17
LAMEK47,17
CMIGK98,17
IBOVH90,17
PETRJ74,17
ITUBC44,17
VALEC397,17
PETRI44,17
PETRK93,17
CSNAG74,17
BBASG31,17
PETRV54,17
PETRV72,17
IBOVF62,17
BBDCX83,17
VALEE35,17
VALEL1,17
TSOR34,17
TRNT11B,17
PETRW35,17
IBOVF84,17
NAFG4,17
BBASX23,17
VALEL23,17
JRDM11B,17
PETRB36,17
ABEVH81,17
BBASB1,17
BBASB15,17
VALEH527,17
JBSSG10,17
VALEN84,17
IBOVL84,17
RSUL4,17
IBOVR82,17
IBOVR50,17
IBOVR57,17
VALES25,17
CSNAO10,17
BBASP60,17
VALEH55,17
IBOVN80,17
VALEA36,17
ABEVK21,17
VALEI511,17
NSLU11B,17
ABEVG19,17
PETRW31,17
GGBRL174,17
PETRK4,17
PETRK64,17
VALEO6,17
BBASF65,17
PETRW70,17
VALEL312,17
KROTF43,17
IDVL4T,17
BRFSD40,17
VALEF449,17
PETRT13,17
IBOVB72,17
CSNAA9,17
FLRP11B,17
JBSSE10,17
FVBI11B,17
IBOVL9,17
ITUBU23,17
VALEM399,17
BBASA32,17
BBSEM27,17
CSNAI92,17
VALEP93,17
PETRM15,17
ITUBF41,17
BBASS75,17
PETRL215,17
BBASV58,17
BBASO28,17
PETRD65,17
ALMI11B,17
PETRB96,17
CSNAA92,17
IBOVX79,17
MAXR11B,17
IBOVT55,17
IBOVX61,17
USIMK94,17
BBASH83,17
VALEJ527,17
PETRA69,17
PETRA7,17
VALEU487,17
GGBRC15,17
GGBRC16,17
ITUBR49,17
VALET10,17
BBASE36,17
GGBRC41,17
GGBRC43,17
IBOVX21,17
PETRX44,17
BRGE11,17
VALEL378,17
PETRX22,17
PETRX187,17
BBASF39,17
IBOVP62,17
ABEVH69,17
ITSAL131,17
PETRJ28,17
PETRQ74,17
PETRQ48,17
BBDCS83,17
PETRI8,17
RNEW4T,17
VALEN2,17
PETRE25,17
PETRB27,17
BBASL376,17
BBASL38,17
IBOVW71,17
IBOVW75,17
BBSEL58,17
VALEA64,17
BBASL31,17
IBOVL32,17
VALEX315,17
USIMF42,17
USIME41,17
USIME42,17
PETRG46,17
CSNAD12,17
IBOVJ87,17
PETRL38,17
HTMX11B,17
BBSES58,17
BOVAK75,17
PETRX47,17
CSNAO40,17
VALES57,17
ECPR4,17
PETRX71,17
PETRR53,17
PETRR55,17
BBASI99,17
PETRR19,17
CIELM13,17
VALEE54,17
PETRS192,17
PETRD42,17
CMIGL92,17
REDE4F,17
BBASC6,17
FAED11B,17
IBOVN74,17
CSNAI82,17
CSNAI84,17
PETRX52,17
PETRX64,17
CSNAK41,17
VALEA75,17
VALEA6,17
VALEA82,17
VALEG90,17
BOVAX68,17
BOVAX69,16
ABCB2F,16
ABCB2,16
VALEH4,16
VALEH28,16
IBOVL75,16
BBDCE41,16
RAILT15,16
BBASC4,16
BBSEJ58,16
BBSEJ28,16
VALEN75,16
PETRR20,16
CIELN23,16
VALEE83,16
PETRS19,16
CSNAH84,16
CSNAH88,16
BBDCD8,16
CMIGT8,16
VALEX311,16
IBOVJ83,16
IBOVJ86,16
IBOVD71,16
CMIGE9,16
BOVAR79,16
CSNAW94,16
CSAB4F,16
PETRE45,16
PETRE26,16
ITSAH96,16
IBOVW74,16
VALEQ23,16
GGBRL12,16
BBASL32,16
BBASL34,16
PETRI18,16
GGBRO42,16
BBASA6,16
PETRE56,16
PETRE73,16
ITSAL12,16
GGBRD16,16
KROTD14,16
ABEVW19,16
PETRA77,16
GGBRW14,16
GGBRD45,16
VALEL607,16
ABEVI20,16
BRFSR35,16
VALEO397,16
BBASE35,16
BBASE39,16
BBDCC42,16
PETRX25,16
VALEL395,16
ABEVI50,16
KROTE14,16
PETRX197,16
ITUBG17,16
VALEQ54,16
ABEVL11,16
CSNAS8,16
ITUBF42,16
CSNAC10,16
PETRL222,16
VALEB37,16
VALED439,16
BBASO3,16
ITUBD24,16
PETRK77,16
VALEJ521,16
BOVAW71,16
BOVAW74,16
PETRL64,16
IBOVN62,16
PETRK45,16
VALEB63,16
ITUBD41,16
BBASL467,16
PETRI235,16
ITUBA14,16
PETRB23,16
PETRW9,16
KROTF44,16
PETRW53,16
IBOVP77,16
IDNT3T,16
BRFSD42,16
PETRX149,16
BBSEM28,16
USIMW8,16
PETRW159,16
PETRW174,16
PETRW10,16
PETRL1,16
BBASB34,16
BBDCC43,16
VALEG1,16
PETRB28,16
PETRE20,16
BRFSP27,16
IBOVN60,16
BBASK54,16
BRMLL12,16
CIELL57,16
PETRM74,16
IBOVT83,16
PETRN77,16
VALEQ88,16
CSNAG9,16
VALEL55,16
VALEL569,16
BBDCL21,16
CIELW84,16
VALEB81,16
CSNAU8,16
ITUBG3,16
TXRX3,16
VALET45,16
PETRH26,16
VALEI531,16
VALEI551,16
CMIGB76,16
BBASX37,16
ABEVD19,16
IBOVH83,16
PETRB99,16
PETRD97,16
VALEG28,16
BRFSF13,16
IBOVH62,16
QUALE21,16
CMIGH9,16
PETRV29,16
PETRV30,16
USIMV8,16
CYREL13,16
IBOVT82,16
ITUBH69,16
ABEVG75,16
ABEVH20,16
BRMLA42,16
JBSSJ94,16
CIELJ45,16
BBDCU40,16
CSNAG10,16
PETRV2,16
PETRV23,16
BBDCB54,16
KROTQ14,16
CYREH11,16
IBOVP68,16
PETRF44,16
VALER87,16
CSNAG76,16
BBASH29,16
BBASH30,16
BBASH24,16
IBOVP81,16
IBOVP85,16
ITUBL4,16
PETRD56,16
IBOVJ33,16
SGAS4F,16
VALEM379,16
CCROB47,16
CCROC17,16
VALEW538,16
IBOVR17,16
BBASP76,16
ITUBH89,16
ITUBT36,16
ITSAF70,16
CLSC3F,16
CSNAF82,16
PETRK212,16
PETRK195,16
USIMA11,16
BBSEQ59,16
PETRP20,16
VALER57,16
PETRO70,16
PETRF67,16
PETRF68,16
ABEVT19,16
CSNAA96,16
IBOVD77,16
USIMA96,16
USIMA98,16
ITUBL480,16
ITUBL2,16
BBDCH52,16
LAMEL17,16
VALEM53,16
VALEM54,16
VALEM55,16
BRFSD26,16
IBOVD92,16
BBDCL36,16
BRFSP42,16
BRFSP44,16
CIELD26,16
PETRT40,16
PETRT197,16
AZEV4T,16
PETRG270,16
PETRA200,16
JBSSF10,16
BBSEI56,16
CMIGK88,16
VALEN83,16
PETRH222,16
PETRH6,16
BBASO68,16
EQTLK61,16
PETRA12,16
PETRG25,16
USIMM8,16
CIELB56,16
CIELX55,16
BBASC69,16
VALEH6,16
RNEW12,16
VALEM60,16
PETRB69,16
VALEG50,16
PETRB80,16
VALEE486,16
PETRH14,16
BBSEC29,16
BOVAL74,16
PETRT28,16
CIELC57,16
PETRQ19,16
CSNAQ9,16
PETRG45,16
PETRG47,16
PETRG57,16
PETRD26,16
VALEG529,16
VALEQ40,16
PETRJ280,16
PETRJ250,16
ITUBB9,16
BBSEV54,16
GGBRN41,16
CSAB4,16
CIELC27,16
USIMK11,16
PETRR16,16
VALEN60,16
ITSAD10,16
VALEJ551,16
ITUBB2,16
VALEC54,16
VALEC73,16
PETRD10,16
BBDCI1,16
IBOVT24,16
PETRR64,16
PETRS17,16
LRENF32,16
BBASC35,16
VALEW60,16
BBDCA38,16
LRENG59,16
VALES58,16
BBDCG2,16
IBOVN76,16
IBOVN77,16
COCE3F,16
COTY34F,16
SUZBH16,16
CSNAH74,16
IBOVN73,16
PETRX60,16
SUZBJ19,16
VALEB35,16
CSNAK94,16
CSNAK96,16
WSON33T,16
BRFSH28,16
USIMD42,15
ITUBL102,15
VALEH1,15
ITUBK96,15
PETRS74,15
CSNAE88,15
CSNAE86,15
CSNAE8,15
CSNAE41,15
PETRD18,15
PETRD44,15
CIELP25,15
VALEN1,15
VALEX543,15
ITSA9F,15
ITSA10F,15
CSNAP10,15
BOVAX72,15
VALEJ537,15
BOVAX71,15
PETRC37,15
BBASS28,15
PETRC9,15
CIELO55,15
VALEG482,15
BBDCM38,15
CSNAE96,15
PETRD79,15
VALEG47,15
CSNAH86,15
CMIGF8,15
PETRS36,15
PETRS230,15
ABEVI69,15
CMIGE88,15
BBDCA81,15
BBASI35,15
ITUBL247,15
ITUBL44,15
CZLT33T,15
PETRB45,15
PETRD67,15
CSNAC42,15
CSNAI7,15
RNEW12F,15
BRKMM45,15
USIM3T,15
BBASI34,15
ITUBJ78,15
BBDCI20,15
ITUBJ437,15
PETRS22,15
IBOVF18,15
CMIGF82,15
PETRS21,15
CSNAW75,15
IBOVB90,15
ABEVI80,15
IBOVR86,15
BBDCB37,15
PETRR72,15
ITSAK123,15
BBDCL84,15
BOVAX74,15
BBDCW34,15
IBOVJ81,15
RAILL14,15
PETRD86,15
BBASI81,15
BBASI8,15
BBSEB57,15
VALEP30,15
ITUBJ31,15
USIMJ8,15
VALEK513,15
IBOVJ84,15
ITSAK43,15
VALEX31,15
BBDCE10,15
IBOVB83,15
PETRR13,15
CIELB54,15
PETRR22,15
CIELC26,15
IBOVD87,15
PETRU22,15
VALEF71,15
VALEF472,15
PETRE77,15
PETRE75,15
PETRE74,15
PETRB12,15
VALEH586,15
VALEH566,15
RAILK14,15
USIMJ94,15
USIMJ86,15
USIMJ84,15
CIELC54,15
PETRQ45,15
VALEK557,15
PETRU59,15
ITSA10,15
PETRF232,15
VALEH9,15
VALEH89,15
CMIGL14,15
VALEN3,15
SAIC11B,15
IBOVR24,15
CIELC55,15
CSNAJ11,15
USIMK82,15
CMIGG97,15
ITUBI37,15
CIELD30,15
ABEVJ48,15
GGBRI10,15
USIMQ41,15
PETRF310,15
BBASQ34,15
PETRF26,15
BRFSL25,15
CMIGH78,15
CEEB5F,15
PETRP49,15
KROTP13,15
EQTLL63,15
VALEK570,15
BRFSC3,15
BBASJ87,15
PETRO67,15
PETRP11,15
PETRP10,15
ITUBH65,15
CSANE41,15
PETRV25,15
PETRV24,15
BBASG79,15
PETRV22,15
CSNAA98,15
AQLL11,15
PETRF53,15
ITSAO92,15
IBOVX74,15
VALEM396,15
VALEM79,15
CMIGB74,15
BOVAT55,15
PETRO16,15
CIELE79,15
BBSEA27,15
CSNAG86,15
BBDCB76,15
VALEF2,15
BBASQ10,15
PETRF65,15
PETRF60,15
CIELT16,15
BBASB6,15
VALEN80,15
PETRA4,15
BRMLS44,15
CSNAV9,15
ITUBH31,15
CYREL14,15
BRGE8,15
PETRV49,15
PETRV48,15
IBOVX81,15
BBASD36,15
BBASD35,15
PETRN68,15
CSNAJ94,15
PETRN96,15
VALEI537,15
BKBR3T,15
IBOVV20,15
TKNO4F,15
TKNO4,15
BBASK39,15
PETRN43,15
PETRN38,15
BBASK389,15
BOVAK77,15
USIMW92,15
USIMW9,15
CEBR6F,15
BPAN10,15
CIELM1,15
PETRG55,15
PETRA28,15
PETRG36,15
CYREC15,15
IBOVV57,15
PETRM42,15
BBASG28,15
CSNAT8,15
ITUBF49,15
VALEA340,15
PETRM24,15
PETRM23,15
VALEQ83,15
IBOVP55,15
ITUBO42,15
CSNAT78,15
PETRH212,15
GOAUF26,15
BBDCL38,15
PETRG43,15
CCROC18,15
BRFSX20,15
VALEA33,15
KROTF45,15
KROTF16,15
IBOVF82,15
VALEL12,15
PETRL73,15
PETRL66,15
PETRL65,15
PETRM12,15
PETRL79,15
ABEVE22,15
ABEVG79,15
PETRH3,15
JBSSI94,15
IBOVL96,15
BBSEG58,15
BBASO70,15
PETRH242,15
VALEE31,15
VALED50,15
VALEE36,15
VALEE30,15
PETRH51,15
CCROC46,15
CMIGJ94,15
BBSEG57,15
VALEW520,15
VALEI571,15
VALEI92,15
VALEI16,15
PETRM195,15
PETRL76,15
VALEA5,15
VALEA399,15
VALEL316,15
PETRW66,15
VALED75,15
ABEVL63,15
PETRH69,15
JBSSJ9,15
VALEL612,15
PETRW65,15
BBDCT93,15
KROTE43,15
BBDCQ39,15
VALEL385,15
PETRX177,15
IBOVV55,15
BRFSX39,15
IBOVP13,15
BOVAM58,15
IBOVP66,15
PETRX120,15
PETRL265,15
BBASO31,15
VALED60,15
GOAUD6,15
GGBRB42,15
CMIGJ8,15
BBASD6,15
GGBRO43,15
CSNAK92,15
VALEA66,15
ITUBE11,15
CIELI24,15
PETRX300,15
PETRX192,15
PETRX215,15
BRFSJ25,15
VALED429,15
VALED421,15
PCAR3F,15
PETRI204,15
IBOVH88,15
CMIGW8,15
BRFSP32,15
GGBRO41,15
GGBRO14,15
KROTD44,15
KROTD43,15
BBASA37,15
BBASA36,15
VALEL4,15
VALEL394,15
PETRL267,15
VALEB338,15
VALEA88,15
PETRJ13,15
PETRI28,15
ITUBA47,15
BRMLC43,15
VALED31,15
CSNAL92,15
GGBRB14,15
BBASE10,15
IBOVW76,15
BBDCO41,15
BRFSN37,15
VALEB36,15
PETRX28,15
IBOVP20,15
PETRL14,15
ITUBB46,15
PETRI86,15
IBOVX13,15
PETRJ18,15
VALEH526,15
VALEH516,15
BBASA94,15
BBDCK32,15
